-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Dec 18, 2021 at 01:35 AM
-- Server version: 10.4.21-MariaDB
-- PHP Version: 8.0.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `customer personality analysis`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer_deals_class`
--

CREATE TABLE `customer_deals_class` (
  `Customer_Class` varchar(30) NOT NULL,
  `No._Deals_Claimed` varchar(30) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_deals_class`
--

INSERT INTO `customer_deals_class` (`Customer_Class`, `No._Deals_Claimed`) VALUES
('A', 'No Deal Claimed'),
('B', 'Between 1 to 5'),
('C', 'Between 6 and 10'),
('D', 'Between 11 and 15');

-- --------------------------------------------------------

--
-- Table structure for table `customer_profile`
--

CREATE TABLE `customer_profile` (
  `Customer_ID` int(10) NOT NULL,
  `Year_Birth` int(10) NOT NULL,
  `Education` varchar(20) NOT NULL,
  `Marital_Status` varchar(20) NOT NULL,
  `Income` int(10) NOT NULL,
  `Children` int(10) NOT NULL,
  `Deals_Class_ID` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_profile`
--

INSERT INTO `customer_profile` (`Customer_ID`, `Year_Birth`, `Education`, `Marital_Status`, `Income`, `Children`, `Deals_Class_ID`) VALUES
(278, 4, 12, 5, 3, 16),
(279, 270, 3, 27, 39, 6),
(280, 204, 34, 204, 172, 153),
(281, 18, 6, 15, 12, 8),
(282, 367, 17, 241, 104, 188),
(283, 387, 68, 569, 89, 45),
(284, 21, 12, 12, 0, 3),
(285, 735, 40, 183, 52, 20),
(286, 265, 199, 303, 234, 9),
(287, 8, 3, 19, 3, 3),
(288, 666, 35, 124, 69, 8),
(289, 17, 1, 12, 3, 1),
(290, 8, 2, 5, 3, 0),
(291, 53, 1, 5, 2, 1),
(292, 675, 0, 85, 10, 7),
(293, 162, 33, 124, 40, 28),
(294, 268, 11, 88, 15, 3),
(295, 48, 9, 45, 3, 15),
(296, 152, 27, 103, 106, 54),
(297, 600, 21, 128, 223, 150),
(298, 11, 2, 7, 4, 2),
(299, 3, 9, 13, 2, 12),
(300, 379, 6, 157, 25, 91),
(301, 38, 4, 22, 3, 3),
(302, 69, 2, 15, 2, 2),
(303, 709, 45, 115, 30, 160),
(304, 347, 0, 35, 4, 3),
(305, 741, 68, 689, 224, 68),
(306, 120, 19, 206, 25, 19),
(307, 966, 168, 672, 246, 105),
(308, 664, 9, 240, 50, 19),
(309, 558, 79, 622, 207, 175),
(310, 2, 0, 8, 2, 2),
(311, 171, 7, 171, 25, 19),
(312, 547, 99, 812, 151, 82),
(313, 292, 3, 77, 10, 3),
(314, 184, 2, 19, 8, 8),
(315, 3, 1, 8, 4, 3),
(316, 577, 0, 64, 0, 0),
(317, 292, 51, 981, 224, 23),
(318, 15, 0, 8, 4, 2),
(319, 408, 61, 109, 48, 122),
(320, 354, 21, 311, 167, 75),
(321, 162, 50, 100, 55, 30),
(322, 890, 63, 292, 0, 25),
(323, 66, 0, 16, 0, 6),
(324, 4, 9, 12, 11, 2),
(325, 779, 86, 537, 34, 69),
(326, 16, 3, 15, 2, 1),
(327, 20, 2, 14, 3, 0),
(328, 1459, 0, 61, 0, 15),
(329, 204, 7, 149, 20, 15),
(330, 213, 2, 44, 0, 2),
(331, 796, 14, 590, 38, 44),
(332, 154, 20, 66, 0, 12),
(333, 9, 4, 18, 7, 5),
(334, 80, 15, 93, 20, 13),
(335, 3, 9, 15, 13, 2),
(336, 1043, 24, 97, 32, 24),
(337, 59, 0, 11, 4, 2),
(338, 760, 38, 104, 50, 9),
(339, 273, 86, 208, 177, 14),
(340, 9, 7, 13, 3, 2),
(341, 714, 76, 395, 116, 0),
(342, 30, 11, 25, 29, 1),
(343, 1259, 172, 815, 97, 148),
(344, 100, 2, 128, 23, 7),
(345, 1074, 37, 518, 193, 92),
(346, 5, 6, 15, 11, 7),
(347, 2, 2, 11, 41, 7),
(348, 412, 5, 119, 38, 29),
(349, 25, 0, 8, 0, 1),
(350, 189, 104, 379, 111, 189),
(351, 1148, 0, 60, 0, 0),
(352, 68, 8, 18, 19, 8),
(353, 30, 5, 23, 4, 1),
(354, 56, 7, 48, 10, 2),
(355, 46, 0, 12, 0, 2),
(356, 721, 111, 925, 97, 18),
(357, 652, 48, 350, 94, 84),
(358, 32, 0, 8, 23, 4),
(359, 4, 6, 8, 6, 3),
(360, 81, 0, 6, 0, 0),
(361, 11, 1, 4, 2, 0),
(362, 667, 50, 850, 21, 83),
(363, 965, 69, 279, 54, 41),
(364, 595, 97, 291, 127, 133),
(365, 794, 115, 243, 150, 0),
(366, 188, 3, 180, 20, 3),
(367, 44, 4, 21, 6, 0),
(368, 46, 1, 12, 3, 0),
(369, 399, 27, 159, 58, 8),
(370, 35, 3, 20, 4, 1),
(371, 1, 3, 4, 2, 2),
(372, 711, 36, 217, 172, 96),
(373, 228, 122, 122, 208, 129),
(374, 582, 0, 65, 0, 0),
(375, 446, 107, 768, 33, 196),
(376, 684, 100, 801, 21, 66),
(377, 5, 1, 5, 10, 0),
(378, 63, 0, 21, 7, 0),
(379, 1, 10, 11, 19, 3),
(380, 965, 34, 586, 89, 86),
(381, 78, 0, 11, 0, 0),
(382, 522, 0, 257, 32, 16),
(383, 867, 0, 86, 0, 0),
(384, 587, 51, 932, 180, 34),
(385, 619, 54, 260, 127, 54),
(386, 22, 3, 30, 0, 5),
(387, 372, 23, 384, 250, 12),
(388, 563, 76, 384, 84, 192),
(389, 243, 11, 119, 10, 3),
(390, 78, 0, 11, 0, 0),
(391, 70, 0, 11, 2, 8),
(392, 896, 10, 101, 13, 10),
(393, 377, 10, 540, 80, 30),
(394, 450, 26, 535, 73, 98),
(395, 997, 15, 414, 99, 30),
(396, 11, 0, 5, 0, 0),
(397, 0, 6, 3, 7, 6),
(398, 448, 71, 951, 40, 17),
(399, 1006, 22, 115, 59, 68),
(400, 54, 0, 10, 0, 0),
(401, 166, 75, 96, 119, 107),
(402, 194, 61, 480, 225, 112),
(403, 35, 3, 67, 10, 8),
(404, 1063, 89, 102, 16, 12),
(405, 263, 5, 233, 69, 41),
(406, 3, 1, 10, 3, 2),
(407, 736, 63, 946, 219, 189),
(408, 860, 28, 409, 73, 56),
(409, 15, 0, 12, 7, 3),
(410, 27, 0, 10, 0, 0),
(411, 15, 8, 16, 11, 5),
(412, 256, 34, 103, 90, 29),
(413, 12, 1, 3, 0, 0),
(414, 13, 6, 7, 0, 3),
(415, 11, 1, 6, 2, 1),
(416, 1218, 16, 272, 104, 0),
(417, 353, 61, 753, 40, 46),
(418, 938, 142, 754, 159, 81),
(419, 44, 2, 11, 2, 3),
(420, 11, 1, 2, 2, 1),
(421, 1215, 33, 249, 64, 116),
(422, 510, 120, 550, 156, 40),
(423, 27, 2, 14, 0, 0),
(424, 57, 2, 51, 4, 2),
(425, 627, 120, 414, 121, 80),
(426, 17, 0, 3, 0, 0),
(427, 8, 4, 15, 7, 6),
(428, 4, 1, 5, 2, 0),
(429, 202, 5, 74, 11, 5),
(430, 430, 16, 322, 43, 24),
(431, 4, 17, 19, 30, 24),
(432, 4, 3, 7, 0, 3),
(433, 213, 9, 76, 4, 3),
(434, 64, 1, 21, 0, 1),
(435, 5, 4, 8, 2, 0),
(436, 539, 30, 92, 80, 46),
(437, 3, 2, 11, 2, 2),
(438, 625, 7, 99, 10, 22),
(439, 110, 5, 137, 26, 23),
(440, 10, 0, 11, 17, 29),
(441, 508, 11, 59, 23, 5),
(442, 625, 38, 242, 50, 34),
(443, 9, 1, 24, 2, 1),
(444, 623, 53, 178, 23, 17),
(445, 39, 1, 22, 3, 4),
(446, 8, 0, 5, 0, 3),
(447, 778, 44, 499, 95, 73),
(448, 177, 2, 71, 3, 2),
(449, 173, 4, 30, 3, 6),
(450, 376, 4, 94, 12, 9),
(451, 823, 25, 459, 124, 29),
(452, 490, 0, 184, 10, 28),
(453, 364, 40, 425, 158, 60),
(454, 362, 17, 398, 80, 35),
(455, 789, 25, 420, 16, 38),
(456, 483, 74, 114, 169, 37),
(457, 3, 18, 26, 11, 8),
(458, 531, 69, 300, 150, 138),
(459, 12, 4, 19, 12, 6),
(460, 38, 1, 24, 0, 0),
(461, 4, 12, 15, 19, 7),
(462, 199, 33, 60, 8, 3),
(463, 526, 28, 135, 10, 21),
(464, 80, 4, 46, 0, 17),
(465, 8, 4, 5, 15, 2),
(466, 26, 1, 11, 0, 1),
(467, 48, 58, 68, 16, 66),
(468, 2, 2, 4, 13, 13),
(469, 23, 1, 25, 0, 8),
(470, 356, 0, 107, 19, 9),
(471, 217, 38, 350, 111, 85),
(472, 204, 97, 97, 21, 118),
(473, 22, 2, 10, 6, 4),
(474, 5, 4, 5, 4, 2),
(475, 23, 1, 13, 2, 2),
(476, 153, 64, 123, 116, 64),
(477, 982, 73, 351, 56, 14),
(478, 97, 1, 41, 6, 2),
(479, 163, 0, 480, 0, 126),
(480, 14, 7, 11, 11, 0),
(481, 50, 1, 27, 6, 7),
(482, 23, 4, 5, 10, 5),
(483, 17, 0, 9, 0, 0),
(484, 416, 0, 26, 0, 0),
(485, 7, 1, 6, 3, 1),
(486, 1, 9, 7, 2, 14),
(487, 111, 3, 28, 2, 6),
(488, 1016, 12, 215, 16, 12),
(489, 3, 14, 17, 6, 1),
(490, 691, 7, 61, 10, 0),
(491, 1050, 12, 144, 0, 0),
(492, 495, 33, 255, 11, 33),
(493, 14, 0, 6, 0, 0),
(494, 25, 3, 16, 8, 5),
(495, 526, 35, 214, 69, 53),
(496, 424, 17, 118, 7, 23),
(497, 1206, 55, 445, 168, 18),
(498, 754, 160, 625, 63, 32),
(499, 162, 6, 37, 6, 13),
(500, 14, 0, 2, 0, 0),
(501, 156, 29, 56, 30, 32),
(502, 358, 108, 413, 141, 97),
(503, 297, 0, 38, 13, 0),
(504, 5, 7, 31, 15, 4),
(505, 19, 5, 12, 10, 3),
(506, 23, 1, 7, 0, 4),
(507, 12, 4, 2, 10, 6),
(508, 519, 50, 167, 130, 0),
(509, 375, 152, 335, 93, 91),
(510, 543, 10, 205, 160, 143),
(511, 72, 24, 68, 65, 4),
(512, 52, 12, 50, 4, 36),
(513, 71, 22, 112, 138, 89),
(514, 295, 106, 271, 75, 98),
(515, 0, 1, 4, 15, 1),
(516, 21, 0, 3, 0, 0),
(517, 254, 7, 108, 20, 0),
(518, 9, 1, 5, 4, 5),
(519, 184, 178, 178, 103, 39),
(520, 70, 3, 37, 4, 2),
(521, 12, 0, 1, 0, 0),
(522, 181, 21, 69, 39, 3),
(523, 536, 11, 387, 149, 91),
(524, 366, 124, 156, 71, 78),
(525, 62, 1, 16, 3, 2),
(526, 864, 134, 768, 150, 38),
(527, 1003, 34, 536, 134, 51),
(528, 352, 0, 27, 10, 0),
(529, 5, 0, 3, 0, 0),
(530, 707, 20, 171, 65, 60),
(531, 196, 25, 607, 67, 17),
(532, 52, 0, 9, 0, 0),
(533, 7, 5, 39, 17, 15),
(534, 25, 0, 8, 2, 0),
(535, 626, 0, 70, 0, 7),
(536, 453, 38, 279, 188, 38),
(537, 10, 1, 7, 0, 0),
(538, 60, 51, 87, 6, 20),
(539, 9, 1, 6, 3, 0),
(540, 20, 1, 28, 3, 3),
(541, 376, 0, 38, 11, 8),
(542, 6, 4, 7, 4, 3),
(543, 444, 44, 382, 11, 8),
(544, 410, 0, 59, 19, 9),
(545, 162, 31, 127, 8, 17),
(546, 711, 28, 142, 49, 18),
(547, 1121, 0, 72, 0, 12),
(548, 595, 23, 123, 10, 23),
(549, 1067, 138, 750, 0, 19),
(550, 104, 1, 54, 13, 9),
(551, 934, 24, 230, 16, 24),
(552, 44, 5, 19, 0, 4),
(553, 789, 0, 142, 12, 9),
(554, 1241, 0, 80, 0, 13),
(555, 18, 42, 24, 15, 20),
(556, 852, 60, 207, 78, 36),
(557, 737, 21, 106, 55, 63),
(558, 18, 0, 4, 0, 0),
(559, 614, 16, 132, 43, 33),
(560, 751, 127, 687, 20, 15),
(561, 305, 3, 27, 4, 3),
(562, 38, 0, 2, 0, 0),
(563, 104, 12, 48, 4, 12),
(564, 29, 3, 30, 3, 2),
(565, 19, 3, 10, 11, 8),
(566, 175, 10, 110, 54, 6),
(567, 709, 93, 374, 104, 80),
(568, 3, 10, 8, 3, 16),
(569, 437, 8, 206, 160, 49),
(570, 717, 42, 864, 219, 30),
(571, 12, 0, 13, 4, 2),
(572, 7, 2, 4, 2, 1),
(573, 291, 10, 689, 84, 10),
(574, 530, 117, 678, 134, 44),
(575, 17, 0, 14, 7, 3),
(576, 27, 2, 10, 0, 0),
(577, 1462, 16, 128, 0, 0),
(578, 957, 153, 612, 99, 95),
(579, 86, 12, 75, 33, 15),
(580, 212, 6, 69, 4, 12),
(581, 28, 34, 62, 11, 14),
(582, 112, 17, 44, 34, 22),
(583, 135, 46, 92, 65, 61),
(584, 185, 0, 28, 3, 2),
(585, 587, 43, 337, 42, 87),
(586, 167, 0, 43, 6, 2),
(587, 1, 12, 9, 0, 14),
(588, 1218, 107, 304, 23, 143),
(589, 130, 30, 168, 20, 34),
(590, 452, 18, 102, 16, 18),
(591, 7, 2, 6, 2, 0),
(592, 215, 13, 87, 17, 17),
(593, 183, 5, 65, 3, 5),
(594, 2, 3, 12, 3, 5),
(595, 830, 59, 968, 51, 79),
(596, 121, 24, 124, 24, 15),
(597, 2, 4, 9, 0, 4),
(598, 6, 1, 10, 0, 1),
(599, 5, 3, 11, 12, 5),
(600, 317, 25, 265, 25, 19),
(601, 1324, 27, 119, 71, 108),
(602, 871, 111, 704, 145, 55),
(603, 15, 10, 19, 8, 17),
(604, 11, 0, 4, 0, 0),
(605, 13, 3, 6, 6, 5),
(606, 389, 66, 408, 37, 57),
(607, 1492, 38, 287, 50, 57),
(608, 249, 153, 940, 58, 134),
(609, 96, 1, 79, 7, 1),
(610, 412, 12, 546, 78, 182),
(611, 275, 59, 107, 69, 101),
(612, 1166, 0, 48, 0, 0),
(613, 29, 12, 59, 19, 1),
(614, 116, 11, 72, 3, 17),
(615, 5, 4, 10, 2, 2),
(616, 562, 21, 464, 28, 10),
(617, 407, 70, 239, 103, 88),
(618, 995, 112, 417, 42, 48),
(619, 21, 1, 9, 7, 3),
(620, 527, 0, 21, 0, 0),
(621, 12, 23, 38, 30, 18),
(622, 11, 12, 35, 3, 5),
(623, 219, 3, 100, 26, 0),
(624, 206, 10, 67, 30, 27),
(625, 200, 193, 100, 46, 185),
(626, 13, 2, 15, 2, 2),
(627, 856, 0, 76, 12, 9),
(628, 30, 9, 12, 2, 11),
(629, 73, 3, 90, 12, 1),
(630, 421, 5, 90, 0, 16),
(631, 64, 4, 68, 7, 5),
(632, 879, 143, 797, 106, 143),
(633, 712, 0, 45, 0, 0),
(634, 244, 15, 108, 4, 15),
(635, 125, 6, 73, 8, 4),
(636, 70, 0, 16, 0, 0),
(637, 34, 4, 66, 3, 10),
(638, 129, 26, 67, 3, 67),
(639, 726, 53, 363, 123, 107),
(640, 1170, 19, 594, 99, 76),
(641, 138, 33, 87, 28, 24),
(642, 141, 8, 129, 3, 11),
(643, 815, 8, 53, 11, 0),
(644, 635, 15, 100, 20, 7),
(645, 1115, 12, 128, 33, 12),
(646, 1045, 61, 338, 60, 46),
(647, 629, 0, 70, 0, 0),
(648, 919, 0, 505, 99, 30),
(649, 390, 22, 323, 104, 35),
(650, 483, 72, 567, 94, 12),
(651, 11, 0, 5, 2, 1),
(652, 157, 6, 39, 6, 13),
(653, 216, 162, 224, 101, 92),
(654, 674, 62, 134, 0, 26),
(655, 19, 18, 33, 24, 1),
(656, 267, 42, 309, 55, 42),
(657, 4, 8, 11, 12, 2),
(658, 1039, 43, 204, 153, 58),
(659, 384, 60, 364, 119, 101),
(660, 462, 61, 184, 10, 53),
(661, 255, 47, 573, 52, 32),
(662, 676, 161, 426, 210, 44),
(663, 87, 13, 34, 10, 6),
(664, 50, 4, 44, 10, 10),
(665, 10, 1, 18, 10, 4),
(666, 162, 28, 818, 0, 28),
(667, 583, 34, 309, 0, 22),
(668, 80, 1, 60, 4, 6),
(669, 12, 0, 4, 0, 0),
(670, 32, 0, 5, 0, 0),
(671, 251, 108, 334, 65, 92),
(672, 7, 11, 3, 10, 4),
(673, 31, 3, 31, 2, 8),
(674, 14, 7, 9, 6, 16),
(675, 62, 1, 57, 19, 11),
(676, 12, 11, 10, 3, 12),
(677, 159, 2, 51, 6, 2),
(678, 122, 21, 43, 25, 10),
(679, 1181, 26, 120, 17, 13),
(680, 539, 6, 91, 8, 6),
(681, 631, 43, 239, 128, 76),
(682, 441, 35, 83, 7, 29),
(683, 575, 80, 428, 208, 93),
(684, 140, 3, 29, 4, 5),
(685, 345, 25, 501, 63, 138),
(686, 4, 0, 16, 17, 4),
(687, 4, 8, 11, 19, 12),
(688, 76, 3, 31, 4, 4),
(689, 492, 0, 37, 7, 0),
(690, 10, 2, 15, 2, 1),
(691, 750, 8, 125, 11, 8),
(692, 19, 3, 26, 10, 9),
(693, 94, 1, 33, 13, 12),
(694, 594, 51, 631, 72, 55),
(695, 1, 9, 8, 11, 3),
(696, 778, 178, 689, 41, 27),
(697, 371, 17, 238, 23, 24),
(698, 488, 23, 71, 15, 0),
(699, 1184, 102, 673, 52, 40),
(700, 27, 1, 12, 2, 0),
(701, 69, 8, 26, 12, 7),
(702, 817, 185, 687, 145, 55),
(703, 19, 8, 29, 0, 12),
(704, 19, 0, 35, 6, 4),
(705, 1035, 134, 670, 25, 38),
(706, 212, 5, 33, 7, 0),
(707, 403, 24, 29, 6, 24),
(708, 31, 1, 8, 0, 0),
(709, 1248, 16, 349, 43, 16),
(710, 4, 1, 9, 3, 0),
(711, 393, 0, 239, 90, 69),
(712, 5, 36, 7, 0, 10),
(713, 627, 91, 597, 159, 91),
(714, 743, 19, 181, 12, 0),
(715, 196, 0, 512, 33, 130),
(716, 100, 71, 243, 108, 94),
(717, 378, 0, 189, 97, 172),
(718, 105, 0, 10, 0, 1),
(719, 8, 1, 5, 0, 0),
(720, 24, 2, 23, 0, 8),
(721, 315, 35, 322, 46, 7),
(722, 473, 21, 176, 19, 21),
(723, 533, 10, 217, 198, 174),
(724, 1, 3, 6, 10, 0),
(725, 295, 21, 78, 39, 13),
(726, 231, 161, 215, 171, 30),
(727, 6, 12, 3, 21, 6),
(728, 192, 5, 53, 0, 5),
(729, 3, 3, 3, 15, 4),
(730, 30, 3, 47, 19, 21),
(731, 571, 50, 142, 33, 50),
(732, 410, 112, 420, 0, 82),
(733, 2, 12, 10, 6, 13),
(734, 359, 35, 314, 93, 116),
(735, 3, 4, 7, 15, 8),
(736, 16, 2, 18, 3, 0),
(737, 3, 17, 26, 20, 1),
(738, 22, 1, 11, 0, 1),
(739, 642, 14, 49, 0, 7),
(740, 897, 161, 430, 186, 161),
(741, 639, 8, 166, 11, 8),
(742, 960, 0, 883, 50, 38),
(743, 24, 1, 108, 29, 29),
(744, 801, 0, 80, 0, 0),
(745, 186, 36, 234, 86, 72),
(746, 618, 44, 215, 0, 17),
(747, 2, 1, 1, 1, 0),
(748, 331, 197, 170, 58, 152),
(749, 918, 10, 129, 13, 0),
(750, 35, 4, 17, 7, 6),
(751, 266, 6, 51, 8, 6),
(752, 982, 17, 672, 23, 34),
(753, 406, 0, 30, 0, 0),
(754, 463, 96, 333, 168, 53),
(755, 799, 12, 375, 16, 12),
(756, 16, 17, 19, 20, 21),
(757, 3, 1, 3, 8, 0),
(758, 91, 3, 52, 2, 1),
(759, 384, 0, 102, 21, 32),
(760, 42, 16, 29, 12, 20),
(761, 2, 10, 11, 12, 9),
(762, 618, 15, 106, 20, 7),
(763, 308, 0, 73, 0, 0),
(764, 1, 5, 8, 4, 8),
(765, 169, 24, 553, 188, 0),
(766, 769, 80, 252, 15, 34),
(767, 224, 155, 155, 192, 93),
(768, 6, 1, 7, 23, 4),
(769, 108, 1, 28, 13, 1),
(770, 216, 9, 57, 20, 9),
(771, 201, 2, 43, 3, 5),
(772, 167, 37, 64, 49, 34),
(773, 20, 3, 16, 0, 4),
(774, 10, 2, 16, 11, 2),
(775, 269, 15, 69, 15, 19),
(776, 650, 37, 780, 27, 167),
(777, 88, 39, 78, 58, 13),
(778, 504, 23, 117, 179, 28),
(779, 1004, 59, 265, 115, 59),
(780, 517, 12, 54, 16, 6),
(781, 10, 17, 18, 8, 26),
(782, 398, 40, 367, 119, 122),
(783, 411, 106, 147, 54, 115),
(784, 426, 49, 127, 111, 21),
(785, 164, 24, 103, 12, 3),
(786, 586, 66, 653, 17, 0),
(787, 231, 7, 137, 4, 15),
(788, 97, 1, 19, 2, 0),
(789, 8, 9, 9, 2, 5),
(790, 189, 2, 29, 3, 2),
(791, 204, 5, 39, 17, 0),
(792, 9, 1, 3, 0, 4),
(793, 167, 2, 62, 24, 13),
(794, 229, 7, 137, 4, 0),
(795, 1001, 44, 107, 58, 44),
(796, 822, 114, 108, 179, 137),
(797, 73, 0, 13, 0, 1),
(798, 28, 0, 13, 4, 2),
(799, 4, 9, 16, 17, 0),
(800, 67, 11, 26, 4, 3),
(801, 1000, 19, 711, 125, 115),
(802, 213, 5, 28, 7, 7),
(803, 6, 0, 4, 0, 0),
(804, 129, 0, 21, 0, 1),
(805, 46, 35, 69, 84, 41),
(806, 910, 111, 724, 49, 74),
(807, 15, 4, 10, 3, 4),
(808, 580, 6, 58, 8, 0),
(809, 1, 3, 8, 2, 5),
(810, 13, 2, 18, 6, 1),
(811, 5, 0, 4, 0, 0),
(812, 1001, 17, 572, 93, 125),
(813, 107, 2, 12, 2, 2),
(814, 507, 93, 520, 242, 40),
(815, 325, 83, 300, 86, 58),
(816, 881, 38, 319, 16, 25),
(817, 235, 0, 235, 19, 4),
(818, 5, 1, 7, 17, 14),
(819, 6, 0, 6, 2, 1),
(820, 913, 26, 376, 17, 26),
(821, 41, 0, 10, 0, 0),
(822, 23, 0, 9, 0, 0),
(823, 702, 17, 151, 0, 8),
(824, 18, 2, 10, 0, 0),
(825, 1224, 28, 140, 0, 14),
(826, 42, 7, 43, 20, 12),
(827, 18, 1, 32, 6, 3),
(828, 10, 24, 15, 13, 1),
(829, 254, 10, 44, 30, 10),
(830, 163, 2, 40, 8, 11),
(831, 23, 0, 15, 0, 2),
(832, 459, 15, 171, 142, 23),
(833, 1142, 29, 249, 38, 29),
(834, 458, 81, 356, 106, 50),
(835, 622, 7, 115, 30, 0),
(836, 846, 84, 352, 91, 56),
(837, 10, 4, 4, 3, 3),
(838, 671, 47, 655, 145, 111),
(839, 367, 4, 51, 6, 4),
(840, 536, 27, 590, 38, 107),
(841, 2, 3, 20, 6, 11),
(842, 112, 6, 92, 3, 9),
(843, 509, 0, 27, 0, 0),
(844, 31, 19, 35, 26, 14),
(845, 11, 0, 16, 7, 6),
(846, 292, 6, 37, 0, 3),
(847, 10, 4, 14, 4, 4),
(848, 62, 1, 44, 6, 5),
(849, 23, 0, 8, 6, 2),
(850, 1315, 22, 780, 145, 0),
(851, 247, 49, 159, 7, 82),
(852, 457, 5, 106, 15, 17),
(853, 365, 3, 15, 4, 3),
(854, 315, 26, 473, 220, 12),
(855, 15, 20, 25, 2, 7),
(856, 292, 127, 635, 132, 127),
(857, 631, 28, 491, 30, 14),
(858, 203, 35, 305, 46, 17),
(859, 386, 172, 183, 185, 132),
(860, 972, 19, 595, 180, 26),
(861, 116, 6, 82, 6, 6),
(862, 777, 129, 573, 216, 21),
(863, 6, 2, 9, 2, 1),
(864, 23, 4, 10, 0, 2),
(865, 61, 0, 3, 0, 0),
(866, 83, 2, 101, 64, 26),
(867, 171, 45, 73, 59, 10),
(868, 10, 7, 19, 8, 2),
(869, 1394, 22, 708, 89, 91),
(870, 162, 25, 53, 16, 0),
(871, 889, 55, 685, 168, 92),
(872, 371, 32, 189, 0, 58),
(873, 227, 23, 389, 42, 21),
(874, 383, 0, 53, 6, 4),
(875, 960, 64, 464, 146, 0),
(876, 561, 85, 171, 25, 123),
(877, 8, 26, 46, 38, 9),
(878, 207, 26, 447, 75, 0),
(879, 131, 0, 16, 2, 1),
(880, 571, 12, 523, 63, 60),
(881, 342, 32, 230, 34, 32),
(882, 4, 19, 9, 28, 25),
(883, 1004, 12, 145, 32, 12),
(884, 612, 91, 520, 258, 107),
(885, 721, 0, 152, 119, 50),
(886, 99, 27, 102, 28, 48),
(887, 861, 31, 558, 62, 95),
(888, 674, 92, 736, 39, 0),
(889, 443, 10, 75, 0, 10),
(890, 7, 0, 12, 13, 7),
(891, 248, 3, 81, 4, 3),
(892, 1000, 155, 379, 224, 17),
(893, 29, 0, 5, 0, 1),
(894, 8, 8, 22, 24, 11),
(895, 74, 0, 42, 2, 1),
(896, 30, 2, 25, 0, 1),
(897, 391, 32, 70, 21, 32),
(898, 689, 8, 167, 11, 8),
(899, 30, 11, 33, 13, 6),
(900, 176, 29, 818, 0, 33),
(901, 45, 12, 52, 25, 22),
(902, 635, 114, 254, 132, 152),
(903, 456, 4, 24, 0, 0),
(904, 520, 7, 154, 19, 0),
(905, 555, 82, 257, 93, 61),
(906, 769, 22, 500, 210, 143),
(907, 574, 8, 216, 21, 16),
(908, 19, 1, 17, 2, 0),
(909, 18, 10, 3, 3, 5),
(910, 1, 2, 5, 6, 0),
(911, 3, 2, 7, 0, 4),
(912, 154, 22, 202, 39, 30),
(913, 71, 99, 278, 185, 121),
(914, 6, 5, 17, 3, 24),
(915, 753, 43, 226, 69, 10),
(916, 5, 1, 8, 0, 0),
(917, 14, 0, 24, 3, 3),
(918, 556, 54, 845, 202, 133),
(919, 7, 2, 8, 3, 2),
(920, 72, 7, 58, 13, 1),
(921, 229, 7, 140, 10, 3),
(922, 58, 0, 18, 2, 0),
(923, 34, 0, 7, 0, 0),
(924, 10, 5, 28, 11, 1),
(925, 1132, 134, 384, 175, 134),
(926, 176, 72, 98, 136, 21),
(927, 8, 3, 22, 21, 1),
(928, 12, 2, 20, 3, 2),
(929, 84, 5, 38, 150, 12),
(930, 1379, 33, 216, 0, 33),
(931, 815, 10, 239, 28, 10),
(932, 606, 24, 974, 197, 194),
(933, 106, 27, 68, 52, 7),
(934, 29, 0, 25, 2, 2),
(935, 680, 11, 392, 75, 0),
(936, 233, 0, 23, 0, 0),
(937, 433, 89, 650, 16, 102),
(938, 19, 6, 20, 0, 5),
(939, 524, 0, 134, 28, 28),
(940, 6, 4, 16, 3, 10),
(941, 1193, 33, 281, 129, 66),
(942, 292, 30, 415, 63, 33),
(943, 2, 8, 8, 6, 1),
(944, 5, 4, 13, 8, 0),
(945, 68, 6, 38, 3, 6),
(946, 23, 17, 23, 43, 20),
(947, 3, 1, 2, 4, 3),
(948, 777, 35, 731, 39, 137),
(949, 252, 3, 42, 4, 3),
(950, 7, 23, 78, 133, 49),
(951, 756, 138, 354, 160, 169),
(952, 20, 6, 43, 19, 5),
(953, 264, 47, 188, 54, 47),
(954, 35, 0, 4, 0, 0),
(955, 41, 5, 129, 10, 3),
(956, 966, 26, 282, 52, 26),
(957, 14, 1, 7, 2, 1),
(958, 30, 0, 10, 2, 0),
(959, 425, 115, 292, 23, 35),
(960, 420, 0, 452, 182, 64),
(961, 9, 0, 16, 6, 6),
